duration,scroll_depth,key_count,switch_count,label,pred_xgb,prob_xgb
351,54,1,2,0,0,0.03006831
99,10,12,2,1,1,0.9936278
775,35,24,5,1,1,0.99820876
89,60,8,5,0,0,0.018539418
1455,90,25,6,1,1,0.99904746
478,69,3,1,0,0,0.04028331
1145,28,8,2,1,1,0.9987835
575,53,16,3,1,1,0.99638736
75,46,142,8,0,0,0.028409244
506,34,88,7,1,1,0.9922988
131,52,3,1,0,0,0.023293579
480,20,3,3,1,1,0.99443024
367,77,24,3,1,1,0.98144996
139,67,98,5,0,0,0.025290098
1096,39,99,14,1,1,0.99699605
93,50,9,1,0,0,0.19068855
841,26,12,1,1,1,0.99921906
327,96,48,0,1,1,0.97162455
69,20,26,27,0,0,0.011726119
1682,58,94,15,1,1,0.99374086
295,55,10,2,0,0,0.010293318
1085,1,14,2,1,1,0.9992867
763,41,45,3,1,1,0.9971717
12,75,30,25,0,0,0.0015412625
1458,48,65,5,1,1,0.997267
132,59,2,2,0,0,0.007175139
1047,36,1,0,1,1,0.99847716
791,99,39,8,1,1,0.9982864
252,75,25,16,0,0,0.015056738
571,82,31,15,1,1,0.97414976
521,75,7,4,0,0,0.00293521
140,8,7,1,1,1,0.99390477
214,90,20,5,1,1,0.9511915
32,73,49,23,0,0,0.0026407195
1224,21,67,13,1,1,0.9987968
545,66,0,4,0,0,0.0062266546
793,30,3,1,1,1,0.9976593
837,74,40,3,1,1,0.9982432
182,28,13,18,0,0,0.089361526
302,56,90,14,1,1,0.8378267
539,65,9,5,0,0,0.008728688
275,23,3,1,1,1,0.96677387
478,92,22,6,1,1,0.99774724
205,55,31,19,0,0,0.01883239
1764,83,82,6,1,1,0.99734193
66,74,5,0,0,0,0.019615369
892,17,5,0,1,1,0.99814916
463,22,22,3,1,1,0.99649686
140,94,35,25,0,0,0.008466737
356,47,71,15,1,1,0.8992552
288,69,5,3,0,0,0.0122918505
389,1,3,0,1,1,0.99609935
595,30,34,7,1,1,0.99494296
187,86,89,25,0,0,0.0070320335
760,79,74,12,1,1,0.9927955
125,61,10,4,0,0,0.020214584
474,19,2,3,1,1,0.99510765
737,46,0,6,1,1,0.984736
275,24,102,15,0,0,0.008771224
650,51,32,8,1,1,0.9970318
102,67,6,0,0,0,0.01231877
825,17,7,0,1,1,0.9989293
760,55,7,2,1,1,0.9252216
295,70,18,14,0,0,0.022966191
1558,52,51,7,1,1,0.99855584
92,59,4,3,0,0,0.0069752205
643,17,6,2,1,1,0.99884367
231,45,18,6,1,1,0.97687215
191,65,43,30,0,0,0.0025174997
1380,33,84,10,1,1,0.99880326
117,100,5,3,0,0,0.0022735808
603,14,14,2,1,1,0.9993573
569,37,26,6,1,1,0.9954482
39,59,83,24,0,0,0.0028966775
856,48,33,11,1,1,0.997593
117,97,4,2,0,0,0.0019126858
248,5,10,3,1,1,0.98435795
85,92,45,0,1,1,0.81105083
120,98,148,19,0,0,0.0017780851
888,51,98,8,1,1,0.9983581
557,61,2,1,0,0,0.007887412
635,2,8,3,1,1,0.99834025
478,28,41,6,1,1,0.9906274
288,75,37,13,0,0,0.017783497
674,20,75,11,1,1,0.99763644
419,99,4,0,0,0,0.042873323
1170,20,8,3,1,1,0.9984388
515,68,44,8,1,1,0.991497
195,77,16,19,0,0,0.0099620875
467,49,69,6,1,1,0.98838645
116,61,5,4,0,0,0.005134708
642,11,2,3,1,1,0.9970944
98,90,19,8,1,1,0.81841046
273,69,11,9,0,0,0.075735785
1201,49,33,13,1,1,0.997593
358,100,5,4,0,0,0.022897162
1132,32,5,1,1,1,0.9978771
126,94,23,2,1,1,0.8637266
285,29,65,24,0,0,0.022860542
786,49,75,9,1,1,0.9951857
563,65,10,5,0,0,0.009573748
295,37,10,3,1,1,0.93860126
699,85,0,2,1,1,0.9334652
98,83,82,6,0,0,0.19116335
1217,26,71,6,1,1,0.9986187
70,84,6,2,0,0,0.005404977
365,36,1,0,1,1,0.995529
363,58,13,7,1,1,0.99386144
201,96,143,26,0,0,0.0017016117
1767,38,44,7,1,1,0.99819
268,55,2,2,0,0,0.009597516
590,39,0,1,1,1,0.9953827
625,95,38,2,1,1,0.99829584
38,45,83,26,0,0,0.0050259335
631,77,70,14,1,1,0.9949051
110,58,0,5,0,0,0.0067371544
170,17,8,1,1,1,0.9473317
748,24,40,7,1,1,0.9962142
198,42,30,15,0,0,0.06013858
1031,35,22,9,1,1,0.9982407
273,85,10,1,0,0,0.02729967
744,38,13,1,1,1,0.9992908
553,78,37,0,1,1,0.973526
286,55,44,7,0,0,0.13377026
1747,79,63,7,1,1,0.9947789
171,61,9,1,0,0,0.02128211
1196,18,8,1,1,1,0.9989699
137,88,14,0,1,1,0.98513955
55,60,138,2,0,0,0.0033786993
639,69,86,13,1,1,0.99806184
298,64,4,2,0,0,0.01720951
852,18,14,2,1,1,0.9993388
481,20,7,8,1,1,0.9910232
167,40,133,10,0,0,0.0073676906
1723,38,69,11,1,1,0.9987006
190,100,5,1,0,0,0.019286022
596,34,5,0,1,1,0.993383
168,77,28,8,1,1,0.7803338
147,27,142,16,0,0,0.0101748
538,66,77,7,1,1,0.99369264
310,83,6,1,0,0,0.019971872
73,38,10,2,1,1,0.98482215
283,80,6,8,1,1,0.6159824
213,27,90,12,0,0,0.11250965
460,71,29,14,1,1,0.9959264
276,75,7,0,0,0,0.012534204
968,31,14,3,1,1,0.9992255
503,71,41,5,1,1,0.99643373
240,20,24,14,0,0,0.07103274
1359,34,87,5,1,1,0.99837506
374,62,9,1,0,0,0.025473783
1083,29,15,0,1,1,0.9992417
266,71,42,1,1,1,0.9530992
175,39,58,20,0,0,0.0034378965
547,37,71,9,1,1,0.99170697
562,92,2,3,0,0,0.020525012
489,37,6,0,1,1,0.99715024
439,75,37,0,1,1,0.99148625
70,40,73,18,0,0,0.012472274
650,32,44,11,1,1,0.99649966
251,97,7,4,0,0,0.008271661
216,16,0,0,1,1,0.9818532
78,10,0,1,1,1,0.98608834
68,85,127,18,0,0,0.0013588753
961,85,72,9,1,1,0.99868065
459,82,0,5,0,0,0.008064551
276,2,12,0,1,1,0.9879291
404,49,31,2,1,1,0.99444854
235,89,84,9,0,0,0.054720584
461,25,22,6,1,1,0.99280626
577,54,2,5,0,0,0.01061725
477,11,14,0,1,1,0.9987476
302,51,6,2,1,0,0.21462671
170,28,108,20,0,0,0.0033449777
416,25,36,15,1,1,0.9030595
346,91,7,1,0,0,0.051211994
217,16,13,3,1,1,0.9912354
654,34,40,3,1,1,0.9971717
165,49,136,14,0,0,0.0034313921
1387,32,59,8,1,1,0.99876875
90,84,2,4,0,0,0.0130494395
794,12,8,0,1,1,0.99880505
802,18,0,3,1,1,0.99718577
25,97,120,17,0,0,0.0019503345
817,80,93,11,1,1,0.9970311
576,65,10,2,0,0,0.011094017
998,4,7,3,1,1,0.9985214
721,46,22,2,1,1,0.9978574
191,47,52,13,0,0,0.056648348
652,48,28,5,1,1,0.99694806
356,58,5,1,0,0,0.01720951
1088,17,1,0,1,1,0.99866307
80,69,49,4,1,1,0.69825816
74,39,76,11,0,0,0.039470326
1453,41,28,13,1,1,0.99838436
594,68,5,2,0,0,0.017929036
829,9,4,2,1,1,0.99813604
471,10,16,5,1,1,0.9963882
272,24,64,2,0,0,0.060665004
694,72,24,13,1,1,0.99716836
386,83,6,4,0,0,0.0062143654
631,10,5,0,1,1,0.99778026
123,70,28,2,1,1,0.9337181
263,85,118,14,0,0,0.004904398
1152,61,44,13,1,1,0.9980141
293,98,4,1,0,0,0.008745863
118,40,15,0,1,1,0.99486005
465,35,14,1,1,1,0.99869776
7,51,54,4,0,0,0.35800624
543,76,65,13,1,1,0.9877801
365,59,10,2,0,0,0.033062957
297,14,0,3,1,1,0.9568966
310,37,25,8,1,1,0.9877089
25,93,20,24,0,0,0.0014116915
1778,38,49,8,1,1,0.9987043
144,88,1,5,0,0,0.02752586
1127,33,6,1,1,1,0.9987835
283,85,16,0,1,1,0.9668015
40,29,69,14,0,0,0.017583076
506,70,29,15,1,1,0.98555285
139,82,9,2,0,0,0.046243723
987,3,6,3,1,1,0.9985214
617,98,48,4,1,1,0.99811697
250,100,6,8,0,0,0.14933316
338,85,59,13,1,1,0.9428309
446,58,1,4,0,0,0.010224799
351,40,6,2,1,1,0.99569964
303,38,43,1,1,1,0.97802895
266,36,5,25,0,0,0.06562517
1193,32,40,5,1,1,0.9983224
154,87,10,2,0,0,0.021278601
74,34,10,0,1,1,0.98868257
290,26,1,8,1,1,0.8911046
183,30,98,20,0,0,0.0019439427
628,87,95,13,1,1,0.9981668
594,82,4,4,0,0,0.003832265
776,85,62,20,1,1,0.7460352
776,49,75,17,0,0,0.18394564
960,53,94,17,1,1,0.9546696
762,43,53,15,0,0,0.1332857
843,55,89,10,1,1,0.998982
552,79,6,8,0,0,0.15872775
140,50,39,12,1,1,0.7065993
29,16,46,15,0,0,0.017458295
88,16,98,13,0,0,0.009828139
518,30,43,19,0,0,0.31200078
196,54,62,7,1,1,0.6489875
181,3,22,7,0,0,0.18053256
461,10,38,17,0,0,0.07168802
996,75,8,19,0,0,0.2582966
370,98,36,19,1,1,0.96555203
871,39,100,10,1,1,0.9984646
338,69,60,20,0,0,0.07674022
232,27,9,19,1,1,0.5433465
303,49,58,14,0,0,0.21299165
553,54,42,19,0,1,0.8518214
147,22,88,3,0,0,0.05763119
414,99,95,17,1,1,0.97695917
29,29,36,5,0,0,0.1816901
297,41,11,4,0,1,0.5260673
251,90,89,11,1,1,0.6176076
222,29,27,17,1,1,0.62413055
102,95,28,8,0,0,0.18838818
982,7,22,3,1,1,0.99912983
289,53,16,8,1,1,0.7057438
272,95,72,11,1,1,0.60280097
819,78,43,15,0,0,0.061894834
213,73,89,1,1,1,0.8533412
162,16,84,8,0,0,0.039083205
91,16,59,1,0,0,0.38846794
35,51,55,10,1,0,0.46748662
362,7,46,6,1,1,0.98584807
826,51,57,17,1,1,0.94188833
382,1,88,18,0,0,0.076024435
875,12,12,11,0,1,0.99867046
159,26,5,6,0,0,0.48586237
954,82,34,20,0,1,0.8468854
92,21,62,4,1,1,0.5286687
323,78,64,5,0,0,0.11393788
269,13,90,18,1,1,0.53943074
136,46,74,6,1,1,0.756866
876,90,46,14,1,1,0.9987031
985,99,86,16,1,1,0.99204576
992,74,60,8,0,1,0.99882346
864,93,61,8,0,1,0.9990287
592,60,79,19,1,1,0.9540759
